reduce2 v.2.14.0, run 2026-04-02 09:54:21
 /Users/nagaet/zreduce/scripts/reduce2/run_reduce2.py /Users/nagaet/zreduce/scripts/reduce2/../../examples/data/AF-P76347-F1-model_v6.cif /Users/nagaet/zreduce/scripts/reduce2/../../examples/result/reduce2/AF-P76347-F1-model_v6_reduce2.cif
  Time to get coordinates: 0.024
  Time to compute bond proxies: 0.000
 Added MoverSingleHydrogenRotator 907 to chain A SER 2193 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 908 to chain A SER 2194 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 909 to chain A SER 2196 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 910 to chain A THR 2203 HG1 with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 911 to chain A THR 2207 HG1 with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 912 to chain A SER 2213 HG with 3 potential nearby acceptors
 Added MoverSingleHydrogenRotator 913 to chain A SER 2215 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 914 to chain A THR 2219 HG1 with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 915 to chain A THR 2221 HG1 with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 916 to chain A SER 2224 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 917 to chain A SER 2228 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 918 to chain A TYR 2229 HH with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 919 to chain A TYR 2231 HH with 6 potential nearby acceptors
 Added MoverSingleHydrogenRotator 920 to chain A SER 2237 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 921 to chain A TYR 2249 HH with 4 potential nearby acceptors
 Added MoverSingleHydrogenRotator 922 to chain A SER 2250 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 923 to chain A SER 2257 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 924 to chain A SER 2258 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 925 to chain A TYR 2261 HH with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 926 to chain A THR 2262 HG1 with 3 potential nearby acceptors
 Added MoverSingleHydrogenRotator 927 to chain A TYR 2268 HH with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 928 to chain A CYS 2272 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 929 to chain A SER 2273 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 930 to chain A SER 2274 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 931 to chain A SER 2279 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 932 to chain A TYR 2281 HH with 3 potential nearby acceptors
 Added MoverSingleHydrogenRotator 933 to chain A SER 2282 HG with 3 potential nearby acceptors
 Added MoverSingleHydrogenRotator 934 to chain A TYR 2290 HH with 3 potential nearby acceptors
 Added MoverSingleHydrogenRotator 935 to chain A THR 2291 HG1 with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 936 to chain A THR 2292 HG1 with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 937 to chain A SER 2298 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 938 to chain A TYR 2301 HH with 4 potential nearby acceptors
 Added MoverSingleHydrogenRotator 939 to chain A SER 2303 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 940 to chain A SER 2304 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 941 to chain A SER 2305 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 942 to chain A SER 2309 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 943 to chain A SER 2310 HG with 1 potential nearby acceptors
 Added MoverSingleHydrogenRotator 944 to chain A TYR 2313 HH with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 945 to chain A SER 2316 HG with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 946 to chain A THR 2319 HG1 with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 947 to chain A SER 2323 HG with 0 potential nearby acceptors
 Added MoverSingleHydrogenRotator 948 to chain A TYR 2332 HH with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 949 to chain A THR 2334 HG1 with 2 potential nearby acceptors
 Added MoverSingleHydrogenRotator 950 to chain A TYR 2336 HH with 4 potential nearby acceptors
 Inserted 950 Movers
 Marked 0 atoms for deletion
  Time to place movers: 1.733
  Time to initialize Movers: 0.049
 Found 763 Cliques (627 are singletons); largest Clique size = 8
  Time to compute interaction graph: 0.150
  Time to determine excluded atoms: 0.536
  Time to construct dot scorer: 0.001
  Time to construct OptimizerC: 0.005
 Singleton optimized with score 0.90
 Singleton optimized with score 0.20
 Singleton optimized with score 0.00
 Singleton optimized with score 1.78
 Singleton optimized with score 0.24
 Singleton optimized with score 0.00
 Singleton optimized with score 0.00
 Singleton optimized with score 0.00
 Singleton optimized with score 0.30
 Singleton optimized with score 0.00
 Singleton optimized with score 11.88
 Singleton optimized with score 0.20
 Singleton optimized with score 32.42
 Singleton optimized with score 7.44
 Singleton optimized with score 4.53
 Singleton optimized with score 2.24
 Singleton optimized with score 0.00
 Singleton optimized with score 0.20
 Singleton optimized with score 0.20
 Singleton optimized with score 0.00
 Singleton optimized with score 0.05
 Singleton optimized with score 0.00
 Singleton optimized with score 0.00
 Singleton optimized with score 0.05
 Singleton optimized with score 0.00
 Singleton optimized with score 0.18
 Singleton optimized with score -5.65
 Singleton optimized with score -0.86
 Singleton optimized with score 12.88
 Singleton optimized with score 13.25
 Singleton optimized with score 5.17
 Singleton optimized with score 10.00
 Singleton optimized with score 13.22
 Singleton optimized with score 14.57
 Singleton optimized with score 2.86
 Singleton optimized with score 4.23
 Singleton optimized with score 1.86
 Singleton optimized with score 0.00
 Singleton optimized with score 13.93
 Singleton optimized with score 1.13
 Singleton optimized with score 0.00
 Singleton optimized with score 14.01
 Singleton optimized with score 12.82
 Singleton optimized with score 13.51
 Singleton optimized with score 0.20
 Singleton optimized with score 11.92
 Singleton optimized with score 0.00
 Singleton optimized with score 15.90
 Singleton optimized with score 0.01
 Singleton optimized with score 0.20
 Singleton optimized with score 0.20
 Singleton optimized with score -5.35
 Singleton optimized with score 0.20
 Singleton optimized with score 1.76
 Singleton optimized with score 3.13
 Singleton optimized with score 0.00
 Singleton optimized with score 1.97
 Singleton optimized with score 0.43
 Singleton optimized with score 0.00
 Singleton optimized with score 0.83
 Singleton optimized with score 8.28
 Singleton optimized with score 1.10
 Singleton optimized with score 9.70
 Singleton optimized with score 0.74
 Singleton optimized with score 12.19
 Singleton optimized with score 13.31
 Singleton optimized with score 0.13
 Singleton optimized with score 0.20
 Singleton optimized with score 0.32
 Singleton optimized with score 12.48
 Singleton optimized with score 11.06
 Singleton optimized with score 12.45
 Singleton optimized with score 0.20
 Singleton optimized with score 7.31
 Singleton optimized with score 0.43
 Singleton optimized with score 0.00
 Singleton optimized with score -0.92
 Singleton optimized with score 0.03
 Singleton optimized with score 11.04
 Singleton optimized with score 0.20
 Singleton optimized with score 0.20
 Singleton optimized with score 0.20
 Singleton optimized with score 0.00
 Singleton optimized with score 13.40
 Singleton optimized with score 0.36
 Singleton optimized with score 1.00
 Singleton optimized with score 0.00
 Singleton optimized with score 0.97
 Singleton optimized with score 8.03
 Singleton optimized with score 0.00
 Singleton optimized with score 15.03
 Singleton optimized with score 5.17
 Singleton optimized with score 5.11
 Singleton optimized with score 2.45
 Singleton optimized with score -5.81
 Singleton optimized with score 2.17
 Singleton optimized with score 0.00
 Singleton optimized with score 0.00
 Singleton optimized with score 1.10
 Singleton optimized with score 10.35
 Singleton optimized with score 13.15
 Singleton optimized with score 24.62
 Singleton optimized with score 0.24
 Singleton optimized with score 5.13
 Singleton optimized with score 17.81
 Singleton optimized with score 31.49
 Singleton optimized with score 1.33
 Singleton optimized with score 12.11
 Singleton optimized with score 19.70
 Singleton optimized with score 13.28
 Singleton optimized with score 7.69
 Singleton optimized with score 2.61
 Singleton optimized with score 0.37
 Singleton optimized with score 11.95
 Singleton optimized with score 0.20
 Singleton optimized with score -0.33
 Singleton optimized with score 0.09
 Singleton optimized with score 17.78
 Singleton optimized with score 0.00
 Singleton optimized with score 11.69
 Singleton optimized with score 6.90
 Singleton optimized with score -12.26
 Singleton optimized with score 6.11
 Singleton optimized with score 3.68
 Singleton optimized with score 0.71
 Singleton optimized with score 0.20
 Singleton optimized with score 19.93
 Singleton optimized with score 0.00
 Singleton optimized with score 1.31
 Singleton optimized with score 0.35
 Singleton optimized with score 11.64
 Singleton optimized with score 4.05
 Singleton optimized with score 0.07
 Singleton optimized with score 1.14
 Singleton optimized with score 11.11
 Singleton optimized with score 0.20
 Singleton optimized with score 0.00
 Singleton optimized with score 21.55
 Singleton optimized with score 18.11
 Singleton optimized with score 9.07
 Singleton optimized with score 0.40
 Singleton optimized with score 0.00
 Singleton optimized with score 5.17
 Singleton optimized with score 0.34
 Singleton optimized with score 0.01
 Singleton optimized with score 10.91
 Singleton optimized with score 23.39
 Singleton optimized with score 0.20
 Singleton optimized with score 0.20
 Singleton optimized with score 1.38
 Singleton optimized with score 0.02
 Singleton optimized with score 13.65
 Singleton optimized with score 12.66
 Singleton optimized with score 0.00
 Singleton optimized with score 0.00
 Singleton optimized with score 9.41
 Singleton optimized with score 12.40
 Singleton optimized with score 4.18
 Singleton optimized with score 19.92
 Singleton optimized with score -1.16
 Singleton optimized with score 11.51
 Singleton optimized with score 25.45
 Singleton optimized with score 0.59
 Singleton optimized with score 0.20
 Singleton optimized with score 4.75
 Singleton optimized with score 0.20
 Singleton optimized with score 0.00
 Singleton optimized with score -1.04
 Singleton optimized with score 2.63
 Singleton optimized with score 11.95
 Singleton optimized with score 3.81
 Singleton optimized with score 9.29
 Singleton optimized with score 0.00
 Singleton optimized with score 0.20
 Singleton optimized with score 1.29
 Singleton optimized with score 1.82
 Singleton optimized with score 0.00
 Singleton optimized with score 9.25
 Singleton optimized with score 0.00
 Singleton optimized with score -2.85
 Singleton optimized with score 1.11
 Singleton optimized with score 0.60
 Singleton optimized with score 11.48
 Singleton optimized with score 10.73
 Singleton optimized with score 17.37
 Singleton optimized with score 22.13
 Singleton optimized with score 13.55
 Singleton optimized with score 0.00
 Singleton optimized with score 18.46
 Singleton optimized with score 0.15
 Singleton optimized with score 15.01
 Singleton optimized with score 1.00
 Singleton optimized with score 13.37
 Singleton optimized with score 13.14
 Singleton optimized with score 0.89
 Singleton optimized with score 5.58
 Singleton optimized with score 23.34
 Singleton optimized with score 7.69
 Singleton optimized with score 0.89
 Singleton optimized with score 0.31
 Singleton optimized with score 29.29
 Singleton optimized with score 4.26
 Singleton optimized with score 28.81
 Singleton optimized with score 13.90
 Singleton optimized with score -23.00
 Singleton optimized with score 6.99
 Singleton optimized with score 1.51
 Singleton optimized with score 4.55
 Singleton optimized with score -1.05
 Singleton optimized with score 3.36
 Singleton optimized with score 13.90
 Singleton optimized with score 25.32
 Singleton optimized with score 0.10
 Singleton optimized with score 11.70
 Singleton optimized with score 5.67
 Singleton optimized with score -0.41
 Singleton optimized with score 8.09
 Singleton optimized with score 1.63
 Singleton optimized with score 0.10
 Singleton optimized with score -0.97
 Singleton optimized with score 0.01
 Singleton optimized with score 12.36
 Singleton optimized with score 0.30
 Singleton optimized with score 11.83
 Singleton optimized with score 4.09
 Singleton optimized with score -0.91
 Singleton optimized with score 15.07
 Singleton optimized with score 14.15
 Singleton optimized with score 0.20
 Singleton optimized with score 0.37
 Singleton optimized with score -3.28
 Singleton optimized with score 0.20
 Singleton optimized with score 12.10
 Singleton optimized with score 0.00
 Singleton optimized with score 13.61
 Singleton optimized with score 10.00
 Singleton optimized with score 0.20
 Singleton optimized with score 0.97
 Singleton optimized with score 0.00
 Singleton optimized with score 12.27
 Singleton optimized with score 10.56
 Singleton optimized with score 0.41
 Singleton optimized with score 8.54
 Singleton optimized with score 12.13
 Singleton optimized with score 1.01
 Singleton optimized with score 4.89
 Singleton optimized with score 0.34
 Singleton optimized with score -0.90
 Singleton optimized with score 12.19
 Singleton optimized with score 0.87
 Singleton optimized with score 10.68
 Singleton optimized with score 0.00
 Singleton optimized with score -0.88
 Singleton optimized with score 12.98
 Singleton optimized with score 0.20
 Singleton optimized with score -1.42
 Singleton optimized with score 1.10
 Singleton optimized with score 13.50
 Singleton optimized with score 0.29
 Singleton optimized with score 5.02
 Singleton optimized with score 0.20
 Singleton optimized with score 13.86
 Singleton optimized with score 2.67
 Singleton optimized with score -0.70
 Singleton optimized with score 10.21
 Singleton optimized with score 0.20
 Singleton optimized with score 0.70
 Singleton optimized with score 2.39
 Singleton optimized with score 10.97
 Singleton optimized with score 1.97
 Singleton optimized with score 0.18
 Singleton optimized with score 10.23
 Singleton optimized with score 0.80
 Singleton optimized with score 7.54
 Singleton optimized with score 0.34
 Singleton optimized with score 0.43
 Singleton optimized with score 1.71
 Singleton optimized with score 7.33
 Singleton optimized with score 9.32
 Singleton optimized with score 12.98
 Singleton optimized with score 12.55
 Singleton optimized with score 0.11
 Singleton optimized with score 13.12
 Singleton optimized with score 13.94
 Singleton optimized with score 2.27
 Singleton optimized with score 1.78
 Singleton optimized with score 5.75
 Singleton optimized with score 11.02
 Singleton optimized with score 10.57
 Singleton optimized with score 0.93
 Singleton optimized with score 2.20
 Singleton optimized with score 0.04
 Singleton optimized with score 11.76
 Singleton optimized with score 0.03
 Singleton optimized with score 12.30
 Singleton optimized with score 1.06
 Singleton optimized with score 0.96
 Singleton optimized with score 6.48
 Singleton optimized with score 0.90
 Singleton optimized with score 0.73
 Singleton optimized with score 1.22
 Singleton optimized with score 0.51
 Singleton optimized with score 17.23
 Singleton optimized with score 10.06
 Singleton optimized with score 8.20
 Singleton optimized with score 9.73
 Singleton optimized with score 0.39
 Singleton optimized with score 0.97
 Singleton optimized with score 2.09
 Singleton optimized with score 1.48
 Singleton optimized with score 9.21
 Singleton optimized with score 1.94
 Singleton optimized with score 0.13
 Singleton optimized with score 1.30
 Singleton optimized with score 3.19
 Singleton optimized with score 1.98
 Singleton optimized with score 5.88
 Singleton optimized with score 10.24
 Singleton optimized with score 1.25
 Singleton optimized with score 20.54
 Singleton optimized with score 13.35
 Singleton optimized with score 0.24
 Singleton optimized with score 1.84
 Singleton optimized with score 1.63
 Singleton optimized with score 0.03
 Singleton optimized with score 0.08
 Singleton optimized with score 2.41
 Singleton optimized with score 1.77
 Singleton optimized with score 1.75
 Singleton optimized with score 0.38
 Singleton optimized with score 1.14
 Singleton optimized with score 0.52
 Singleton optimized with score 0.55
 Singleton optimized with score 1.91
 Singleton optimized with score 1.05
 Singleton optimized with score 1.57
 Singleton optimized with score 1.79
 Singleton optimized with score 0.11
 Singleton optimized with score 0.58
 Singleton optimized with score 1.14
 Singleton optimized with score 4.29
 Singleton optimized with score -1.82
 Singleton optimized with score 1.24
 Singleton optimized with score 0.26
 Singleton optimized with score 0.07
 Singleton optimized with score 0.34
 Singleton optimized with score 5.69
 Singleton optimized with score 10.96
 Singleton optimized with score 0.76
 Singleton optimized with score 11.62
 Singleton optimized with score 11.16
 Singleton optimized with score 0.33
 Singleton optimized with score 18.76
 Singleton optimized with score 7.41
 Singleton optimized with score 1.64
 Singleton optimized with score 18.91
 Singleton optimized with score 1.47
 Singleton optimized with score 1.72
 Singleton optimized with score 0.91
 Singleton optimized with score 0.05
 Singleton optimized with score 4.21
 Singleton optimized with score 11.52
 Singleton optimized with score 8.04
 Singleton optimized with score 2.30
 Singleton optimized with score 0.89
 Singleton optimized with score 1.32
 Singleton optimized with score 10.65
 Singleton optimized with score 0.73
 Singleton optimized with score 12.98
 Singleton optimized with score 0.66
 Singleton optimized with score 0.38
 Singleton optimized with score 12.62
 Singleton optimized with score 0.90
 Singleton optimized with score 18.57
 Singleton optimized with score 0.51
 Singleton optimized with score 10.95
 Singleton optimized with score 1.34
 Singleton optimized with score 0.44
 Singleton optimized with score 9.60
 Singleton optimized with score 16.86
 Singleton optimized with score 0.50
 Singleton optimized with score 0.97
 Singleton optimized with score 0.33
 Singleton optimized with score 0.58
 Singleton optimized with score 2.95
 Singleton optimized with score 0.36
 Singleton optimized with score 14.85
 Singleton optimized with score 2.70
 Singleton optimized with score 0.26
 Singleton optimized with score 1.02
 Singleton optimized with score 1.44
 Singleton optimized with score 0.06
 Singleton optimized with score 11.59
 Singleton optimized with score 3.09
 Singleton optimized with score 11.11
 Singleton optimized with score 1.06
 Singleton optimized with score 0.27
 Singleton optimized with score 0.50
 Singleton optimized with score 0.00
 Singleton optimized with score 0.13
 Singleton optimized with score 0.36
 Singleton optimized with score 0.01
 Singleton optimized with score 0.31
 Singleton optimized with score 1.08
 Singleton optimized with score 1.01
 Singleton optimized with score 8.85
 Singleton optimized with score 21.08
 Singleton optimized with score 1.15
 Singleton optimized with score 1.33
 Singleton optimized with score 6.41
 Singleton optimized with score 0.39
 Singleton optimized with score 0.96
 Singleton optimized with score 0.21
 Singleton optimized with score 0.40
 Singleton optimized with score 0.39
 Singleton optimized with score 0.66
 Singleton optimized with score 13.96
 Singleton optimized with score 11.87
 Singleton optimized with score 1.36
 Singleton optimized with score 0.62
 Singleton optimized with score 1.78
 Singleton optimized with score 1.38
 Singleton optimized with score 20.27
 Singleton optimized with score 0.70
 Singleton optimized with score 0.49
 Singleton optimized with score 0.68
 Singleton optimized with score 0.47
 Singleton optimized with score 0.45
 Singleton optimized with score 0.78
 Singleton optimized with score 14.01
 Singleton optimized with score 1.54
 Singleton optimized with score 0.30
 Singleton optimized with score 10.27
 Singleton optimized with score 0.59
 Singleton optimized with score 2.17
 Singleton optimized with score 21.58
 Singleton optimized with score 0.17
 Singleton optimized with score 0.33
 Singleton optimized with score 0.07
 Singleton optimized with score 0.90
 Singleton optimized with score 0.99
 Singleton optimized with score 0.52
 Singleton optimized with score 0.71
 Singleton optimized with score 0.29
 Singleton optimized with score 0.90
 Singleton optimized with score 12.05
 Singleton optimized with score 1.41
 Singleton optimized with score 12.93
 Singleton optimized with score 11.72
 Singleton optimized with score 0.93
 Singleton optimized with score 3.03
 Singleton optimized with score 20.94
 Singleton optimized with score 4.41
 Singleton optimized with score 3.16
 Singleton optimized with score 0.48
 Singleton optimized with score 3.61
 Singleton optimized with score 12.52
 Singleton optimized with score 0.38
 Singleton optimized with score 1.95
 Singleton optimized with score 0.92
 Singleton optimized with score 0.51
 Singleton optimized with score 1.21
 Singleton optimized with score 1.39
 Singleton optimized with score 12.23
 Singleton optimized with score -1.60
 Singleton optimized with score 0.31
 Singleton optimized with score 9.82
 Singleton optimized with score 3.14
 Singleton optimized with score 1.59
 Singleton optimized with score 0.51
 Singleton optimized with score 0.73
 Singleton optimized with score 0.02
 Singleton optimized with score 0.36
 Singleton optimized with score 0.76
 Singleton optimized with score 10.64
 Singleton optimized with score 0.10
 Singleton optimized with score 2.57
 Singleton optimized with score 11.65
 Singleton optimized with score 1.24
 Singleton optimized with score 13.58
 Singleton optimized with score 1.30
 Singleton optimized with score 0.54
 Singleton optimized with score 1.77
 Singleton optimized with score 1.74
 Singleton optimized with score 0.25
 Singleton optimized with score 0.90
 Singleton optimized with score 1.04
 Singleton optimized with score 10.54
 Singleton optimized with score 0.40
 Singleton optimized with score 1.88
 Singleton optimized with score 0.54
 Singleton optimized with score 16.96
 Singleton optimized with score 0.75
 Singleton optimized with score 2.14
 Singleton optimized with score 3.81
 Singleton optimized with score 0.30
 Singleton optimized with score 21.66
 Singleton optimized with score 2.36
 Singleton optimized with score 0.80
 Singleton optimized with score 13.26
 Singleton optimized with score 11.37
 Singleton optimized with score 0.32
 Singleton optimized with score 6.80
 Singleton optimized with score 1.75
 Singleton optimized with score 0.22
 Singleton optimized with score 9.10
 Singleton optimized with score 0.73
 Singleton optimized with score 0.07
 Singleton optimized with score 0.36
 Singleton optimized with score 12.07
 Singleton optimized with score 0.88
 Singleton optimized with score -3.01
 Singleton optimized with score 0.23
 Singleton optimized with score 10.95
 Singleton optimized with score 0.30
 Singleton optimized with score 8.38
 Singleton optimized with score 14.14
 Singleton optimized with score 0.60
 Singleton optimized with score 15.04
 Singleton optimized with score -0.71
 Singleton optimized with score 20.01
 Singleton optimized with score 0.46
 Singleton optimized with score 1.04
 Singleton optimized with score 1.31
 Singleton optimized with score 1.12
 Singleton optimized with score 0.26
 Singleton optimized with score 1.88
 Singleton optimized with score 6.26
 Singleton optimized with score 4.39
 Singleton optimized with score 0.74
 Singleton optimized with score 0.97
 Singleton optimized with score 0.74
 Singleton optimized with score 0.36
 Singleton optimized with score 19.65
 Singleton optimized with score 0.24
 Singleton optimized with score 11.78
 Singleton optimized with score 14.58
 Singleton optimized with score 1.78
 Singleton optimized with score 1.24
 Singleton optimized with score 0.37
 Singleton optimized with score 15.27
 Singleton optimized with score 1.71
 Singleton optimized with score 0.72
 Singleton optimized with score 0.94
 Singleton optimized with score 1.32
 Singleton optimized with score 0.45
 Singleton optimized with score 8.32
 Singleton optimized with score 18.45
 Singleton optimized with score 0.52
 Singleton optimized with score 0.21
 Singleton optimized with score 0.94
 Singleton optimized with score 0.68
 Singleton optimized with score 0.91
 Singleton optimized with score 1.30
 Singleton optimized with score 1.47
 Singleton optimized with score 0.46
 Singleton optimized with score 0.31
 Singleton optimized with score 0.57
 Singleton optimized with score 11.29
 Singleton optimized with score 0.15
 Singleton optimized with score 0.61
 Singleton optimized with score 0.31
 Singleton optimized with score 0.93
 Singleton optimized with score 0.86
 Singleton optimized with score 13.52
 Singleton optimized with score 0.57
 Singleton optimized with score 16.56
 Singleton optimized with score 0.95
 Singleton optimized with score 1.28
 Singleton optimized with score 0.37
 Singleton optimized with score 1.62
 Singleton optimized with score 12.52
 Singleton optimized with score 0.76
 Singleton optimized with score 0.19
 Singleton optimized with score 0.26
 Singleton optimized with score 14.14
 Singleton optimized with score 15.12
 Singleton optimized with score 0.06
 Singleton optimized with score 0.58
 Singleton optimized with score 10.11
 Singleton optimized with score 0.52
 Singleton optimized with score 1.18
 Singleton optimized with score 1.66
 Singleton optimized with score 0.42
 Singleton optimized with score 9.09
 Singleton optimized with score 2.35
 Singleton optimized with score 7.62
 Singleton optimized with score 1.30
 Singleton optimized with score 0.87
 Singleton optimized with score 0.30
 Singleton optimized with score 0.87
 Singleton optimized with score 2.54
 Singleton optimized with score 2.75
 Singleton optimized with score 0.61
 Singleton optimized with score 1.20
 Singleton optimized with score 2.24
 Singleton optimized with score 0.02
 Singleton optimized with score 6.40
 Singleton optimized with score 5.18
 Singleton optimized with score 1.22
 Singleton optimized with score 2.41
 Singleton optimized with score 6.37
 Singleton optimized with score 0.07
 Singleton optimized with score 2.58
 Singleton optimized with score 14.30
 Singleton optimized with score 4.32
 Singleton optimized with score 0.42
 Singleton optimized with score 0.54
 Singleton optimized with score 11.33
 Singleton optimized with score 12.71
 Singleton optimized with score 1.60
 Singleton optimized with score 11.90
 Singleton optimized with score 0.03
 Singleton optimized with score 11.15
 Singleton optimized with score 0.85
 Singleton optimized with score 2.03
 Singleton optimized with score 0.91
 Singleton optimized with score 11.47
 Singleton optimized with score 0.24
 Singleton optimized with score 5.26
 Singleton optimized with score 15.12
 Singleton optimized with score 13.83
 Singleton optimized with score 0.03
 Singleton optimized with score 0.47
 Singleton optimized with score 0.28
 Singleton optimized with score 11.56
 Singleton optimized with score 10.65
  Time to optimize singletons (coarse): 0.210
 Clique optimized with score 16.03
 Clique optimized with score 21.68
 Clique optimized with score 9.58
 Clique optimized with score 96.45
 Clique optimized with score 20.74
 Clique optimized with score 15.88
 Clique optimized with score 37.58
 Clique optimized with score 22.90
 Clique optimized with score 9.17
 Clique optimized with score 55.80
 Clique optimized with score 20.07
 Clique optimized with score 6.31
 Clique optimized with score 27.44
 Clique optimized with score 6.43
 Clique optimized with score 8.22
 Clique optimized with score 35.56
 Clique optimized with score 30.76
 Clique optimized with score 56.57
 Clique optimized with score 40.37
 Clique optimized with score 19.29
 Clique optimized with score 1.39
 Clique optimized with score 5.04
 Clique optimized with score 8.34
 Clique optimized with score 13.36
 Clique optimized with score 19.84
 Clique optimized with score 34.54
 Clique optimized with score 24.36
 Clique optimized with score 14.27
 Clique optimized with score 8.74
 Clique optimized with score 35.45
 Clique optimized with score -1.68
 Clique optimized with score 10.88
 Clique optimized with score 22.43
 Clique optimized with score 5.46
 Clique optimized with score 13.73
 Clique optimized with score 9.93
 Clique optimized with score 12.22
 Clique optimized with score 23.27
 Clique optimized with score 26.74
 Clique optimized with score 22.72
 Clique optimized with score 17.19
 Clique optimized with score 37.62
 Clique optimized with score 35.63
 Clique optimized with score 15.57
 Clique optimized with score 11.90
 Clique optimized with score 48.21
 Clique optimized with score 27.83
 Clique optimized with score 7.71
 Clique optimized with score 15.38
 Clique optimized with score 52.20
 Clique optimized with score 56.91
 Clique optimized with score 46.70
 Clique optimized with score 11.36
 Clique optimized with score 5.41
 Clique optimized with score 14.49
 Clique optimized with score 12.34
 Clique optimized with score 21.17
 Clique optimized with score 0.25
 Clique optimized with score 42.59
 Clique optimized with score 6.84
 Clique optimized with score -16.46
 Clique optimized with score 8.88
 Clique optimized with score 28.76
 Clique optimized with score 22.28
 Clique optimized with score 8.58
 Clique optimized with score 13.94
 Clique optimized with score 17.74
 Clique optimized with score 14.81
 Clique optimized with score 34.07
 Clique optimized with score 31.48
 Clique optimized with score 17.30
 Clique optimized with score 31.91
 Clique optimized with score 18.06
 Clique optimized with score 17.50
 Clique optimized with score 16.13
 Clique optimized with score 1.93
 Clique optimized with score 20.55
 Clique optimized with score 19.06
 Clique optimized with score 8.85
 Clique optimized with score 27.38
 Clique optimized with score 3.31
 Clique optimized with score 19.62
 Clique optimized with score 54.05
 Clique optimized with score 33.51
 Clique optimized with score 43.24
 Clique optimized with score 53.85
 Clique optimized with score 4.13
 Clique optimized with score 29.91
 Clique optimized with score 0.16
 Clique optimized with score 22.74
 Clique optimized with score 25.89
 Clique optimized with score 19.72
 Clique optimized with score 20.53
 Clique optimized with score 7.04
 Clique optimized with score 11.73
 Clique optimized with score 34.40
 Clique optimized with score 23.58
 Clique optimized with score 11.17
 Clique optimized with score 5.66
 Clique optimized with score 27.56
 Clique optimized with score 9.15
 Clique optimized with score 18.46
 Clique optimized with score 31.76
 Clique optimized with score 3.40
 Clique optimized with score 13.72
 Clique optimized with score 22.85
 Clique optimized with score 41.13
 Clique optimized with score 20.55
 Clique optimized with score 9.02
 Clique optimized with score 16.18
 Clique optimized with score 7.52
 Clique optimized with score 34.16
 Clique optimized with score 4.14
 Clique optimized with score 3.34
 Clique optimized with score 17.10
 Clique optimized with score 25.21
 Clique optimized with score 18.16
 Clique optimized with score 17.69
 Clique optimized with score 24.96
 Clique optimized with score 9.91
 Clique optimized with score 19.25
 Clique optimized with score 4.66
 Clique optimized with score 9.37
 Clique optimized with score 4.67
 Clique optimized with score 6.90
 Clique optimized with score 3.53
 Clique optimized with score 18.80
 Clique optimized with score 23.21
 Clique optimized with score 19.23
 Clique optimized with score 16.44
 Clique optimized with score 2.09
 Clique optimized with score 38.48
 Clique optimized with score 22.95
 Clique optimized with score 33.10
 Clique optimized with score 18.95
 Clique optimized with score 30.13
  Time to optimize cliques (coarse): 0.414
 Fine optimization on all Movers
  Time to optimize all Movers (fine): 0.258
 BEGIN REPORT: Model -1 Alt '':
  Set of 8 Movers:  Totals: initial score 65.76, final score 96.74
   AmideFlip at chain A GLN 184 NE2 Initial score: 9.38 final score: 9.38 pose Unflipped . . . .
   HisFlip at chain A HIS 206 NE2 Initial score: 1.36 final score: 8.78 pose Unflipped HD1Placed HE2NotPlaced . .
